build_date,build_time,biomes_visited_with_wands,damage_taken,dead,death_count,death_pos_x,death_pos_y,enemies_killed,gold,gold_all,gold_infinite,healed,heart_containers,hp,items,kicks,killed_by,places_visited,playtime ,playtime_str,projectiles_shot,streaks,teleports,wands_edited,world_seed 
Apr  8 2024,18:11:27,3,7.67965,1,0,452.255,2182.95,15,145,145,0,0,0,100,2,0,Suurlepakko | melee,3,296.25,0:04:56,366,0,0,0,996524114
Apr  8 2024,18:11:27,4,7.54919,1,0,1260.9,2124.47,16,224,734,0,0,0,100,3,5,Lepakko | melee,4,589.35,0:09:49,513,0,0,0,288597180
Apr  8 2024,18:11:27,3,8.20653,1,0,-62.8415,2402.01,32,204,434,0,0,0,100,9,4, | fire,3,584.683,0:09:44,589,0,0,2,617039880
Apr  8 2024,18:11:27,3,7.98371,1,0,-227.969,2611.43,36,329,329,0,0,0,100,3,2,Haulikkohiisi | projectile,3,443.417,0:07:23,325,0,0,0,1294836191
Apr 30 2024,14:49:50,2,4.085,1,0,318.583,951.016,26,279,279,0,0,0,100,4,0,Heikko haulikkohiisi | projectile,2,270.033,0:04:30,238,0,0,0,1432047038
Apr 30 2024,14:49:50,1,4.53833,1,0,1633.84,856.573,38,497,497,0,0,0,100,4,2, | explosion,1,348.983,0:05:48,142,0,0,0,512598748
Apr 30 2024,14:49:50,4,12.1207,1,0,-751.659,2924.9,28,278,473,0,0,0,100,10,0, | heavy impact,4,685.967,0:11:25,220,0,0,5,413945725
Apr 30 2024,14:49:50,1,4.00166,1,0,1723.87,772.104,14,468,468,0,0,0,100,0,1, | fire,1,252,0:04:12,88,0,0,0,2099813129
Apr 30 2024,14:49:50,1,8.43667,1,0,1149.24,542.346,3,33,33,0,0,0,100,3,1, | explosion,1,69.15,0:01:09,56,0,0,0,151020680
Apr 30 2024,14:49:50,0,0,1,0,519.601,-103.003,0,0,0,0,0,0,100,0,0,,0,19.05,0:00:19,1,0,0,0,1435030615
Apr 30 2024,14:49:50,1,4.35594,1,0,1232.01,780.088,9,100,100,0,0,0,100,1,0,Tappurahiisiläinen | melee,1,96.8167,0:01:36,79,0,0,0,1681565935
Apr 30 2024,14:49:50,4,12.8511,1,0,-1.21888,3346.19,33,59,994,0,0,0,100,9,0,Minä | slice,4,671.867,0:11:11,655,0,0,2,1640941115
Apr 30 2024,14:49:50,2,5.10032,1,0,8.1,1140,23,233,233,0,0,0,100,3,0, | drowning,2,473.917,0:07:53,168,0,0,0,1964230083
Apr 30 2024,14:49:50,2,4.00099,1,0,1714.71,971.997,43,564,564,0,0,0,100,5,0, | fire,2,398.367,0:06:38,143,0,0,0,1562210042
Apr 30 2024,14:49:50,6,25.6126,1,0,211.144,7688.97,60,448,943,0,0,0,100,17,0,Minä | fire,6,1248.82,0:20:48,1288,0,50,6,22966155
Apr 30 2024,14:49:50,1,4.242,1,0,1206.45,439.997,6,90,90,0,0,0,100,0,0, | explosion,1,213.2,0:03:33,67,0,0,0,773686937
Apr 30 2024,14:49:50,0,0,1,0,316.331,-95.9664,0,0,0,0,0,0,100,0,0,,0,1.88333,0:00:01,2,0,0,0,467491175
Apr 30 2024,14:49:50,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,0,3.11667,0:00:03,6,0,0,0,1649619009
Apr 30 2024,14:49:50,3,8.02755,1,0,-378.056,2070.27,24,52,247,0,0,0,100,17,3, | electricity,3,646.383,0:10:46,424,0,0,4,2142668858
Apr 30 2024,14:49:50,1,4.06139,1,0,890.577,311.094,4,40,40,0,0,0,100,2,0,Stendari | fire,1,119.133,0:01:59,114,0,0,0,251062304
Apr 30 2024,14:49:50,4,8.15899,0,0,0,0,52,187,362,0,0,0,100,7,1,,4,516.35,0:08:36,741,0,0,2,1709999253
Apr 30 2024,14:49:50,1,2.14596,1,0,9.15272,775,21,0,0,0,0,0,100,3,0, | toxic,1,253.95,0:04:13,166,0,0,0,1906739666
Apr 30 2024,14:49:50,3,10.8328,1,0,182.01,2158.93,32,319,479,0,0,0,100,8,0, | damage from material: acid,3,429.45,0:07:09,458,0,0,2,1463439780
Apr 30 2024,14:49:50,1,5.5241,1,0,1166.17,699.997,21,351,351,0,0,0,100,0,0, | explosion,1,188.833,0:03:08,115,0,0,0,1740922014
Apr 30 2024,14:49:50,1,4.00167,1,0,317.69,680.02,18,220,220,0,0,0,100,0,0, | fire,1,182.633,0:03:02,227,0,0,0,170682288
Apr 30 2024,14:49:50,1,2.48399,1,0,224.379,144.568,2,148,148,0,0,0,100,1,0,,1,93.4,0:01:33,67,0,0,0,1708361209
Apr 30 2024,14:49:50,3,7.02379,1,0,23.1195,1767.73,24,126,156,0,0,0,100,8,0, | damage from material: lava,3,388.2,0:06:28,240,0,0,1,979018558
Apr 30 2024,14:49:50,1,8.8,1,0,-543.073,6606.9,1,88,408,0,0,0,100,8,0,Stevari | projectile,1,90.0833,0:01:30,55,0,0,1,1597568881
Apr 30 2024,14:49:50,1,0,1,0,-227.661,6523,0,118,408,0,0,0,100,1,0,,1,17.2833,0:00:17,1,0,0,0,1597568881
Apr 30 2024,14:49:50,1,8.3,1,0,-106.469,6545,0,258,578,0,0,0,100,1,0,Stevari | projectile,1,43.7167,0:00:43,38,0,0,1,1597568881
Apr 30 2024,14:49:50,1,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,1,3.4,0:00:03,1,0,0,0,1597568881
Apr 30 2024,14:49:50,1,4.05,1,0,1196.18,884.997,19,249,249,0,0,0,100,1,0,Hämis | melee,1,138.7,0:02:18,94,0,0,0,2099842548
Apr 30 2024,14:49:50,3,8.01119,1,0,1023.49,2117.08,30,265,355,0,0,0,100,10,0,Lepakko | melee,3,455.033,0:07:35,344,0,0,2,996421392
Apr 30 2024,14:49:50,1,4.00065,1,0,807.786,653.666,5,53,53,0,0,0,100,5,0, | fire,1,165.133,0:02:45,114,0,0,0,790216428
Apr 30 2024,14:49:50,1,0.3325,0,0,0,0,0,0,0,0,0,0,100,7,0,,1,4.28333,0:00:04,5,0,0,0,631738421
Apr 30 2024,14:49:50,5,22.954,1,0,964.326,5544.3,92,481,1551,0,0,0,100,20,6, | explosion,5,1570.9,0:26:10,1954,0,0,4,937170189
Apr 30 2024,14:49:50,3,9.35127,1,0,1066.98,1969.39,23,161,271,0,0,0,100,7,0,Haulikkohiisi | projectile,3,346.583,0:05:46,348,0,0,2,1134576193
Apr 30 2024,14:49:50,1,4.16399,1,0,854.142,638.945,17,204,204,0,0,0,100,2,0, | electricity,1,233.817,0:03:53,201,0,0,0,2023095156
Apr 30 2024,14:49:50,1,5.00066,1,0,1567.34,701.997,5,91,91,0,0,0,100,1,5, | explosion,1,97.9333,0:01:37,62,0,0,0,366511528
